ATTR_SIZE,VAR_0
ENOMEM,VAR_1
GFP_NOFS,VAR_2
YFSSTORESTATUS,VAR_3
_enter,FUNC_0
afs_alloc_flat_call,FUNC_1
afs_make_call,FUNC_2
afs_set_fc_call,FUNC_3
afs_use_fs_server,FUNC_4
afs_v2net,FUNC_5
afs_wait_for_call_to_complete,FUNC_6
key_serial,FUNC_7
trace_afs_make_fs_call,FUNC_8
xdr_encode_YFSFid,FUNC_9
xdr_encode_YFS_StoreStatus,FUNC_10
xdr_encode_u32,FUNC_11
yfs_RXYFSStoreStatus,VAR_4
yfs_check_req,FUNC_12
yfs_fs_setattr_size,FUNC_13
yfs_fs_setattr,FUNC_14
fc,VAR_5
attr,VAR_6
scb,VAR_7
vnode,VAR_8
call,VAR_9
net,VAR_10
bp,VAR_11
