AFS_FS_I,FUNC_0
AFS_VNODE_MOUNTPOINT,VAR_0
AFS_VNODE_PSEUDODIR,VAR_1
BUG_ON,FUNC_1
ENOMEM,VAR_2
ERR_PTR,FUNC_2
GLOBAL_ROOT_GID,VAR_3
GLOBAL_ROOT_UID,VAR_4
I_NEW,VAR_5
S_AUTOMOUNT,VAR_6
S_IFDIR,VAR_7
S_IRUGO,VAR_8
S_IXUGO,VAR_9
S_NOATIME,VAR_10
_debug,FUNC_3
_enter,FUNC_4
_leave,FUNC_5
afs_autocell_inode_operations,VAR_11
afs_dynroot_inode_operations,VAR_12
afs_iget5_pseudo_dir_test,VAR_13
afs_iget5_set,VAR_14
atomic_inc_return,FUNC_6
current_time,FUNC_7
iget5_locked,FUNC_8
inode_set_iversion_raw,FUNC_9
set_bit,FUNC_10
set_nlink,FUNC_11
simple_dir_operations,VAR_15
unlock_new_inode,FUNC_12
afs_iget_pseudo_dir,FUNC_13
sb,VAR_16
root,VAR_17
as,VAR_18
vnode,VAR_19
inode,VAR_20
afs_autocell_ino,VAR_21
iget_data,VAR_22
