AFS_FS_PORT,VAR_0
EBADMSG,VAR_1
ENOMEM,VAR_2
FS_SERVICE,VAR_3
YFS_MAXENDPOINTS,VAR_4
_enter,FUNC_0
_leave,FUNC_1
afs_alloc_addrlist,FUNC_2
afs_eproto_yvl_fsendpt4_len,VAR_5
afs_eproto_yvl_fsendpt6_len,VAR_6
afs_eproto_yvl_fsendpt_num,VAR_7
afs_eproto_yvl_fsendpt_type,VAR_8
afs_eproto_yvl_vlendpt4_len,VAR_9
afs_eproto_yvl_vlendpt6_len,VAR_10
afs_eproto_yvl_vlendpt_type,VAR_11
afs_extract_data,FUNC_3
afs_extract_discard,FUNC_4
afs_extract_to_buf,FUNC_5
afs_merge_fs_addr4,FUNC_6
afs_merge_fs_addr6,FUNC_7
afs_protocol_error,FUNC_8
iov_iter_count,FUNC_9
ntohl,FUNC_10
afs_deliver_yfsvl_get_endpoints,FUNC_11
call,VAR_12
alist,VAR_13
bp,VAR_14
uniquifier,VAR_15
size,VAR_16
ret,VAR_17
