AFS_SERVER_FL_IS_YFS,VAR_0
ENOMEM,VAR_1
FSINLINEBULKSTATUS,VAR_2
GFP_NOFS,VAR_3
_enter,FUNC_0
afs_RXFSInlineBulkStatus,VAR_4
afs_alloc_flat_call,FUNC_1
afs_make_call,FUNC_2
afs_set_fc_call,FUNC_3
afs_use_fs_server,FUNC_4
afs_wait_for_call_to_complete,FUNC_5
htonl,FUNC_6
key_serial,FUNC_7
test_bit,FUNC_8
trace_afs_make_fs_call,FUNC_9
yfs_fs_inline_bulk_status,FUNC_10
afs_fs_inline_bulk_status,FUNC_11
fc,VAR_5
net,VAR_6
fids,VAR_7
statuses,VAR_8
nr_fids,VAR_9
volsync,VAR_10
call,VAR_11
bp,VAR_12
i,VAR_13
