AFS_MAX_ADDRESSES,VAR_0
AFS_VL_PORT,VAR_1
AF_INET,VAR_2
AF_INET6,VAR_3
EDESTADDRREQ,VAR_4
EINVAL,VAR_5
ENOMEM,VAR_6
ERR_PTR,FUNC_0
_debug,FUNC_1
_enter,FUNC_2
_leave,FUNC_3
afs_alloc_addrlist,FUNC_4
afs_alloc_vlserver,FUNC_5
afs_alloc_vlserver_list,FUNC_6
afs_merge_fs_addr4,FUNC_7
afs_merge_fs_addr6,FUNC_8
afs_put_addrlist,FUNC_9
afs_put_vlserverlist,FUNC_10
in4_pton,FUNC_11
in6_pton,FUNC_12
isdigit,FUNC_13
memchr,FUNC_14
rcu_assign_pointer,FUNC_15
afs_parse_text_addrs,FUNC_16
net,VAR_7
text,VAR_8
len,VAR_9
delim,VAR_10
service,VAR_11
port,VAR_12
vllist,VAR_13
alist,VAR_14
p,VAR_15
end,VAR_16
problem,VAR_17
nr,VAR_18
ret,VAR_19
q,VAR_20
stop,VAR_21
xport,VAR_22
x,VAR_23
family,VAR_24
