AFS_CM_PORT,VAR_0
AF_INET6,VAR_1
AF_RXRPC,VAR_2
CM_SERVICE,VAR_3
EADDRINUSE,VAR_4
GFP_NOFS,VAR_5
INT_MAX,VAR_6
PF_INET6,VAR_7
RXRPC_MIN_SECURITY_LEVEL,VAR_8
RXRPC_SECURITY_ENCRYPT,VAR_9
SOCK_DGRAM,VAR_10
SOL_RXRPC,VAR_11
YFS_CM_SERVICE,VAR_12
_enter,FUNC_0
_leave,FUNC_1
afs_charge_preallocation,FUNC_2
afs_rx_discard_new_call,VAR_13
afs_rx_new_call,VAR_14
htons,FUNC_3
kernel_bind,FUNC_4
kernel_listen,FUNC_5
kernel_setsockopt,FUNC_6
memset,FUNC_7
rxrpc_kernel_new_call_notification,FUNC_8
sock_create_kern,FUNC_9
sock_release,FUNC_10
afs_open_socket,FUNC_11
net,VAR_15
srx,VAR_16
socket,VAR_17
min_level,VAR_18
ret,VAR_19
