AFS_SERVER_FL_IS_YFS,VAR_0
AFS_SET_MODE,VAR_1
AFS_SET_MTIME,VAR_2
ENOMEM,VAR_3
FSSYMLINK,VAR_4
GFP_NOFS,VAR_5
S_IRWXUGO,VAR_6
_enter,FUNC_0
afs_RXFSSymlink,VAR_7
afs_alloc_flat_call,FUNC_1
afs_make_call,FUNC_2
afs_set_fc_call,FUNC_3
afs_use_fs_server,FUNC_4
afs_v2net,FUNC_5
afs_wait_for_call_to_complete,FUNC_6
htonl,FUNC_7
memcpy,FUNC_8
memset,FUNC_9
strlen,FUNC_10
test_bit,FUNC_11
trace_afs_make_fs_call1,FUNC_12
yfs_fs_symlink,FUNC_13
afs_fs_symlink,FUNC_14
fc,VAR_8
name,VAR_9
contents,VAR_10
dvnode_scb,VAR_11
newfid,VAR_12
new_scb,VAR_13
dvnode,VAR_14
call,VAR_15
net,VAR_16
namesz,VAR_17
reqsz,VAR_18
padsz,VAR_19
c_namesz,VAR_20
c_padsz,VAR_21
bp,VAR_22
