AFS_MAXVOLNAME,VAR_0
AFS_VOLUME_NEEDS_UPDATE,VAR_1
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
_enter,FUNC_2
_leave,FUNC_3
afs_alloc_server_list,FUNC_4
afs_annotate_server_list,FUNC_5
afs_put_serverlist,FUNC_6
afs_vl_lookup_vldb,FUNC_7
afs_volume_record_life,VAR_2
clear_bit,FUNC_8
kfree,FUNC_9
ktime_get_real_seconds,FUNC_10
memcmp,FUNC_11
memcpy,FUNC_12
smp_wmb,FUNC_13
sprintf,FUNC_14
write_lock,FUNC_15
write_unlock,FUNC_16
afs_update_volume_status,FUNC_17
volume,VAR_3
key,VAR_4
new,VAR_5
old,VAR_6
discard,VAR_7
vldb,VAR_8
idbuf,VAR_9
ret,VAR_10
idsz,VAR_11
