AFS_SERVER_FL_IS_YFS,VAR_0
ENOMEM,VAR_1
FSREMOVEDIR,VAR_2
FSREMOVEFILE,VAR_3
GFP_NOFS,VAR_4
_enter,FUNC_0
afs_RXFSRemoveDir,VAR_5
afs_RXFSRemoveFile,VAR_6
afs_alloc_flat_call,FUNC_1
afs_make_call,FUNC_2
afs_set_fc_call,FUNC_3
afs_use_fs_server,FUNC_4
afs_v2net,FUNC_5
afs_wait_for_call_to_complete,FUNC_6
htonl,FUNC_7
memcpy,FUNC_8
memset,FUNC_9
strlen,FUNC_10
test_bit,FUNC_11
trace_afs_make_fs_call1,FUNC_12
yfs_fs_remove,FUNC_13
afs_fs_remove,FUNC_14
fc,VAR_7
vnode,VAR_8
name,VAR_9
isdir,VAR_10
dvnode_scb,VAR_11
dvnode,VAR_12
call,VAR_13
net,VAR_14
namesz,VAR_15
reqsz,VAR_16
padsz,VAR_17
bp,VAR_18
