AFS_VNODE_DIR_VALID,VAR_0
DCACHE_NFSFS_RENAMED,VAR_1
ENOMEM,VAR_2
ERESTARTSYS,VAR_3
GFP_KERNEL,VAR_4
_enter,FUNC_0
_leave,FUNC_1
afs_begin_vnode_operation,FUNC_2
afs_calc_vnode_cb_break,FUNC_3
afs_edit_dir_add,FUNC_4
afs_edit_dir_for_silly_0,VAR_5
afs_edit_dir_for_silly_1,VAR_6
afs_edit_dir_remove,FUNC_5
afs_end_vnode_operation,FUNC_6
afs_fs_rename,FUNC_7
afs_select_fileserver,FUNC_8
afs_vnode_commit_status,FUNC_9
key_get,FUNC_10
key_put,FUNC_11
kfree,FUNC_12
kzalloc,FUNC_13
spin_lock,FUNC_14
spin_unlock,FUNC_15
test_bit,FUNC_16
trace_afs_silly_rename,FUNC_17
afs_do_silly_rename,FUNC_18
dvnode,VAR_7
vnode,VAR_8
old,VAR_9
new,VAR_10
key,VAR_11
fc,VAR_12
scb,VAR_13
ret,VAR_14
dir_data_version,VAR_15
