ENOMEM,VAR_0
GFP_NOFS,VAR_1
PAGE_SHIFT,VAR_2
YFSSTOREDATA64,VAR_3
_debug,FUNC_0
_enter,FUNC_1
afs_alloc_flat_call,FUNC_2
afs_make_call,FUNC_3
afs_set_fc_call,FUNC_4
afs_use_fs_server,FUNC_5
afs_v2net,FUNC_6
afs_wait_for_call_to_complete,FUNC_7
i_size_read,FUNC_8
key_serial,FUNC_9
trace_afs_make_fs_call,FUNC_10
xdr_encode_YFSFid,FUNC_11
xdr_encode_YFSStoreStatus_mtime,FUNC_12
xdr_encode_u32,FUNC_13
xdr_encode_u64,FUNC_14
yfs_RXYFSStoreData64,VAR_4
yfs_check_req,FUNC_15
yfs_fs_store_data,FUNC_16
fc,VAR_5
mapping,VAR_6
first,VAR_7
last,VAR_8
offset,VAR_9
to,VAR_10
scb,VAR_11
vnode,VAR_12
call,VAR_13
net,VAR_14
size,VAR_15
pos,VAR_16
i_size,VAR_17
bp,VAR_18
