ENOMEM,VAR_0
ERESTARTSYS,VAR_1
GFP_KERNEL,VAR_2
_enter,FUNC_0
_leave,FUNC_1
afs_begin_vnode_operation,FUNC_2
afs_cache_permit,FUNC_3
afs_calc_vnode_cb_break,FUNC_4
afs_check_for_remote_deletion,FUNC_5
afs_end_vnode_operation,FUNC_6
afs_fs_fetch_file_status,FUNC_7
afs_inode_init_from_status,FUNC_8
afs_select_fileserver,FUNC_9
afs_vnode_commit_status,FUNC_10
kfree,FUNC_11
kzalloc,FUNC_12
afs_fetch_status,FUNC_13
vnode,VAR_3
key,VAR_4
is_new,VAR_5
_caller_access,VAR_6
scb,VAR_7
fc,VAR_8
ret,VAR_9
data_version,VAR_10
