AFS_FS_I,FUNC_0
AFS_VNODE_LOCK_DELETED,VAR_0
DCACHE_NFSFS_RENAMED,VAR_1
DECLARE_WAIT_QUEUE_HEAD_ONSTACK,FUNC_1
IS_ERR,FUNC_2
_enter,FUNC_3
afs_do_silly_unlink,FUNC_4
afs_flock_silly_delete,VAR_2
d_alloc_parallel,FUNC_5
d_in_lookup,FUNC_6
d_inode,FUNC_7
d_lookup_done,FUNC_8
d_really_is_positive,FUNC_9
down_read,FUNC_10
dput,FUNC_11
spin_lock,FUNC_12
spin_unlock,FUNC_13
trace_afs_flock_ev,FUNC_14
up_read,FUNC_15
wq,VAR_3
afs_silly_iput,FUNC_16
dentry,VAR_4
inode,VAR_5
dvnode,VAR_6
vnode,VAR_7
alias,VAR_8
ret,VAR_9
