AFS_FS_I,FUNC_0
EINVAL,VAR_0
ENOMEM,VAR_1
ERESTARTSYS,VAR_2
GFP_KERNEL,VAR_3
GFP_NOFS,VAR_4
IS_ERR,FUNC_1
PTR_ERR,FUNC_2
XATTR_CREATE,VAR_5
afs_begin_vnode_operation,FUNC_3
afs_calc_vnode_cb_break,FUNC_4
afs_check_for_remote_deletion,FUNC_5
afs_end_vnode_operation,FUNC_6
afs_request_key,FUNC_7
afs_select_fileserver,FUNC_8
afs_vnode_commit_status,FUNC_9
key_put,FUNC_10
kfree,FUNC_11
kmalloc,FUNC_12
kzalloc,FUNC_13
memcpy,FUNC_14
strcmp,FUNC_15
yfs_fs_store_opaque_acl2,FUNC_16
afs_xattr_set_yfs,FUNC_17
handler,VAR_6
dentry,VAR_7
inode,VAR_8
name,VAR_9
buffer,VAR_10
size,VAR_11
flags,VAR_12
fc,VAR_13
scb,VAR_14
vnode,VAR_15
acl,VAR_16
key,VAR_17
ret,VAR_18
data_version,VAR_19
