ENOMEM,VAR_0
ERESTARTSYS,VAR_1
GFP_KERNEL,VAR_2
_enter,FUNC_0
_leave,FUNC_1
afs_begin_vnode_operation,FUNC_2
afs_calc_vnode_cb_break,FUNC_3
afs_check_for_remote_deletion,FUNC_4
afs_end_vnode_operation,FUNC_5
afs_fs_fetch_data,FUNC_6
afs_select_fileserver,FUNC_7
afs_stat_v,FUNC_8
afs_v2net,FUNC_9
afs_vnode_commit_status,FUNC_10
atomic_long_add,FUNC_11
key_serial,FUNC_12
kfree,FUNC_13
kzalloc,FUNC_14
n_fetches,VAR_3
afs_fetch_data,FUNC_15
vnode,VAR_4
key,VAR_5
desc,VAR_6
fc,VAR_7
scb,VAR_8
ret,VAR_9
data_version,VAR_10
