AFS_VNODE_CB_PROMISED,VAR_0
ASSERT,FUNC_0
ENOMEM,VAR_1
afs_create_interest,FUNC_1
afs_get_cb_interest,FUNC_2
afs_put_cb_interest,FUNC_3
afs_v2net,FUNC_4
clear_bit,FUNC_5
likely,FUNC_6
lockdep_is_held,FUNC_7
rcu_assign_pointer,FUNC_8
rcu_dereference_protected,FUNC_9
read_lock,FUNC_10
read_unlock,FUNC_11
write_lock,FUNC_12
write_seqlock,FUNC_13
write_sequnlock,FUNC_14
write_unlock,FUNC_15
afs_register_server_cb_interest,FUNC_16
vnode,VAR_2
slist,VAR_3
index,VAR_4
entry,VAR_5
cbi,VAR_6
vcbi,VAR_7
new,VAR_8
old,VAR_9
server,VAR_10
