AFS_DIR_BLOCKS_PER_PAGE,VAR_0
AFS_DIR_BLOCKS_WITH_CTR,VAR_1
AFS_DIR_BLOCK_SIZE,VAR_2
AFS_DIR_DIRENT_SIZE,VAR_3
AFS_DIR_MAX_BLOCKS,VAR_4
AFS_DIR_RESV_BLOCKS0,VAR_5
AFS_VNODE_DIR_VALID,VAR_6
PagePrivate,FUNC_0
SetPagePrivate,FUNC_1
_debug,FUNC_2
_enter,FUNC_3
_leave,FUNC_4
afs_edit_dir_create,VAR_7
afs_edit_dir_create_error,VAR_8
afs_edit_dir_create_inval,VAR_9
afs_edit_dir_create_nospc,VAR_10
afs_edit_init_block,FUNC_5
afs_find_contig_bits,FUNC_6
afs_set_contig_bits,FUNC_7
afs_stat_v,FUNC_8
clear_bit,FUNC_9
find_or_create_page,FUNC_10
htonl,FUNC_11
i_size_read,FUNC_12
i_size_write,FUNC_13
inode_inc_iversion_raw,FUNC_14
kmap,FUNC_15
kunmap,FUNC_16
memcpy,FUNC_17
n_dir_cr,VAR_11
ntohs,FUNC_18
put_page,FUNC_19
round_up,FUNC_20
set_page_private,FUNC_21
test_bit,FUNC_22
trace_afs_edit_dir,FUNC_23
unlock_page,FUNC_24
afs_edit_dir_add,FUNC_25
vnode,VAR_12
name,VAR_13
new_fid,VAR_14
why,VAR_15
meta,VAR_16
block,VAR_17
meta_page,VAR_18
dir_page,VAR_19
de,VAR_20
page0,VAR_21
page,VAR_22
need_slots,VAR_23
nr_blocks,VAR_24
b,VAR_25
index,VAR_26
i_size,VAR_27
gfp,VAR_28
slot,VAR_29
