ENOMEM,VAR_0
GFP_NOFS,VAR_1
YFSCREATEFILE,VAR_2
_enter,FUNC_0
afs_RXFSCreateFile,VAR_3
afs_alloc_flat_call,FUNC_1
afs_make_call,FUNC_2
afs_set_fc_call,FUNC_3
afs_use_fs_server,FUNC_4
afs_v2net,FUNC_5
afs_wait_for_call_to_complete,FUNC_6
strlen,FUNC_7
trace_afs_make_fs_call1,FUNC_8
xdr_encode_YFSFid,FUNC_9
xdr_encode_YFSStoreStatus_mode,FUNC_10
xdr_encode_string,FUNC_11
xdr_encode_u32,FUNC_12
xdr_strlen,FUNC_13
yfs_LockNone,VAR_4
yfs_check_req,FUNC_14
yfs_fs_create_file,FUNC_15
fc,VAR_5
name,VAR_6
mode,VAR_7
dvnode_scb,VAR_8
newfid,VAR_9
new_scb,VAR_10
dvnode,VAR_11
call,VAR_12
net,VAR_13
namesz,VAR_14
reqsz,VAR_15
rplsz,VAR_16
bp,VAR_17
