ENOMEM,VAR_0
GFP_NOFS,VAR_1
YFSMAKEDIR,VAR_2
_enter,FUNC_0
afs_alloc_flat_call,FUNC_1
afs_make_call,FUNC_2
afs_set_fc_call,FUNC_3
afs_use_fs_server,FUNC_4
afs_v2net,FUNC_5
afs_wait_for_call_to_complete,FUNC_6
strlen,FUNC_7
trace_afs_make_fs_call1,FUNC_8
xdr_encode_YFSFid,FUNC_9
xdr_encode_YFSStoreStatus_mode,FUNC_10
xdr_encode_string,FUNC_11
xdr_encode_u32,FUNC_12
xdr_strlen,FUNC_13
yfs_RXFSMakeDir,VAR_3
yfs_check_req,FUNC_14
yfs_fs_make_dir,FUNC_15
fc,VAR_4
name,VAR_5
mode,VAR_6
dvnode_scb,VAR_7
newfid,VAR_8
new_scb,VAR_9
dvnode,VAR_10
call,VAR_11
net,VAR_12
namesz,VAR_13
reqsz,VAR_14
rplsz,VAR_15
bp,VAR_16
