AFS_MAXTYPES,VAR_0
AFS_NMAXNSERVERS,VAR_1
AFS_VLDB_HAS_BAK,VAR_2
AFS_VLDB_HAS_RO,VAR_3
AFS_VLDB_HAS_RW,VAR_4
AFS_VLDB_QUERY_ERROR,VAR_5
AFS_VLDB_QUERY_VALID,VAR_6
AFS_VLF_BACKEXISTS,VAR_7
AFS_VLF_ROEXISTS,VAR_8
AFS_VLF_RWEXISTS,VAR_9
AFS_VLSF_DONTUSE,VAR_10
AFS_VLSF_NEWREPSITE,VAR_11
AFS_VLSF_ROVOL,VAR_12
AFS_VLSF_RWVOL,VAR_13
AFS_VOL_VTM_BAK,VAR_14
AFS_VOL_VTM_RO,VAR_15
AFS_VOL_VTM_RW,VAR_16
ARRAY_SIZE,FUNC_0
ENOMEDIUM,VAR_17
__set_bit,FUNC_1
_enter,FUNC_2
_leave,FUNC_3
afs_transfer_reply,FUNC_4
htons,FUNC_5
ntohl,FUNC_6
strlen,FUNC_7
afs_deliver_vl_get_entry_by_name_u,FUNC_8
call,VAR_18
uvldb,VAR_19
entry,VAR_20
new_only,VAR_21
tmp,VAR_22
nr_servers,VAR_23
vlflags,VAR_24
i,VAR_25
ret,VAR_26
xdr,VAR_27
uuid,VAR_28
j,VAR_29
n,VAR_30
