AFS_SERVER_FL_IS_YFS,VAR_0
ENOMEM,VAR_1
FSLINK,VAR_2
GFP_NOFS,VAR_3
_enter,FUNC_0
afs_RXFSLink,VAR_4
afs_alloc_flat_call,FUNC_1
afs_make_call,FUNC_2
afs_set_fc_call,FUNC_3
afs_use_fs_server,FUNC_4
afs_v2net,FUNC_5
afs_wait_for_call_to_complete,FUNC_6
htonl,FUNC_7
memcpy,FUNC_8
memset,FUNC_9
strlen,FUNC_10
test_bit,FUNC_11
trace_afs_make_fs_call1,FUNC_12
yfs_fs_link,FUNC_13
afs_fs_link,FUNC_14
fc,VAR_5
vnode,VAR_6
name,VAR_7
dvnode_scb,VAR_8
vnode_scb,VAR_9
dvnode,VAR_10
call,VAR_11
net,VAR_12
namesz,VAR_13
reqsz,VAR_14
padsz,VAR_15
bp,VAR_16
