AFS_CALL_SV_REPLYING,VAR_0
EBADMSG,VAR_1
ENOMEM,VAR_2
GFP_KERNEL,VAR_3
YFSCBMAX,VAR_4
_debug,FUNC_0
_enter,FUNC_1
afs_check_call_state,FUNC_2
afs_eproto_cb_fid_count,VAR_5
afs_extract_data,FUNC_3
afs_extract_to_buf,FUNC_4
afs_extract_to_tmp,FUNC_5
afs_find_cm_server_by_peer,FUNC_6
afs_io_error,FUNC_7
afs_io_error_cm_reply,VAR_6
afs_protocol_error,FUNC_8
array_size,FUNC_9
kcalloc,FUNC_10
kmalloc,FUNC_11
ntohl,FUNC_12
xdr_to_u64,FUNC_13
afs_deliver_yfs_cb_callback,FUNC_14
call,VAR_7
cb,VAR_8
bp,VAR_9
size,VAR_10
ret,VAR_11
loop,VAR_12
