EDESTADDRREQ,VAR_0
ENOENT,VAR_1
ENOMEDIUM,VAR_2
ENOMEM,VAR_3
ERR_PTR,FUNC_0
GFP_KERNEL,VAR_4
IS_ERR,FUNC_1
PTR_ERR,FUNC_2
afs_lookup_server,FUNC_3
afs_put_server,FUNC_4
afs_put_serverlist,FUNC_5
afs_server_trace_put_slist_isort,VAR_5
kzalloc,FUNC_6
memcmp,FUNC_7
memmove,FUNC_8
refcount_set,FUNC_9
rwlock_init,FUNC_10
servers,VAR_6
struct_size,FUNC_11
afs_alloc_server_list,FUNC_12
cell,VAR_7
key,VAR_8
vldb,VAR_9
type_mask,VAR_10
slist,VAR_11
server,VAR_12
ret,VAR_13
nr_servers,VAR_14
i,VAR_15
j,VAR_16
