AFS_FS_I,FUNC_0
ENOMEM,VAR_0
ERANGE,VAR_1
ERESTARTSYS,VAR_2
GFP_NOFS,VAR_3
IS_ERR,FUNC_1
PTR_ERR,FUNC_2
afs_begin_vnode_operation,FUNC_3
afs_calc_vnode_cb_break,FUNC_4
afs_check_for_remote_deletion,FUNC_5
afs_end_vnode_operation,FUNC_6
afs_fs_fetch_acl,FUNC_7
afs_request_key,FUNC_8
afs_select_fileserver,FUNC_9
afs_vnode_commit_status,FUNC_10
key_put,FUNC_11
kfree,FUNC_12
kzalloc,FUNC_13
memcpy,FUNC_14
afs_xattr_get_acl,FUNC_15
handler,VAR_4
dentry,VAR_5
inode,VAR_6
name,VAR_7
buffer,VAR_8
size,VAR_9
fc,VAR_10
scb,VAR_11
vnode,VAR_12
acl,VAR_13
key,VAR_14
ret,VAR_15
data_version,VAR_16
