AFS_DIR_BLOCKS_PER_PAGE,VAR_0
AFS_DIR_BLOCKS_WITH_CTR,VAR_1
AFS_DIR_BLOCK_SIZE,VAR_2
AFS_DIR_DIRENT_SIZE,VAR_3
AFS_DIR_MAX_BLOCKS,VAR_4
AFS_DIR_SLOTS_PER_BLOCK,VAR_5
AFS_VNODE_DIR_VALID,VAR_6
_debug,FUNC_0
_enter,FUNC_1
_leave,FUNC_2
afs_clear_contig_bits,FUNC_3
afs_dir_scan_block,FUNC_4
afs_edit_dir_delete,VAR_7
afs_edit_dir_delete_error,VAR_8
afs_edit_dir_delete_inval,VAR_9
afs_edit_dir_delete_noent,VAR_10
afs_stat_v,FUNC_5
clear_bit,FUNC_6
find_lock_page,FUNC_7
i_size_read,FUNC_8
inode_set_iversion_raw,FUNC_9
kmap,FUNC_10
kunmap,FUNC_11
memset,FUNC_12
n_dir_rm,VAR_11
ntohl,FUNC_13
put_page,FUNC_14
round_up,FUNC_15
test_bit,FUNC_16
trace_afs_edit_dir,FUNC_17
unlock_page,FUNC_18
afs_edit_dir_remove,FUNC_19
vnode,VAR_12
name,VAR_13
why,VAR_14
meta_page,VAR_15
dir_page,VAR_16
meta,VAR_17
block,VAR_18
de,VAR_19
page0,VAR_20
page,VAR_21
need_slots,VAR_22
nr_blocks,VAR_23
b,VAR_24
index,VAR_25
i_size,VAR_26
slot,VAR_27
