AFS_FS_I,FUNC_0
EINVAL,VAR_0
ENOMEM,VAR_1
ERESTARTSYS,VAR_2
GFP_KERNEL,VAR_3
GFP_NOFS,VAR_4
IS_ERR,FUNC_1
PTR_ERR,FUNC_2
XATTR_CREATE,VAR_5
afs_begin_vnode_operation,FUNC_3
afs_calc_vnode_cb_break,FUNC_4
afs_check_for_remote_deletion,FUNC_5
afs_end_vnode_operation,FUNC_6
afs_fs_store_acl,FUNC_7
afs_request_key,FUNC_8
afs_select_fileserver,FUNC_9
afs_vnode_commit_status,FUNC_10
key_put,FUNC_11
kfree,FUNC_12
kmalloc,FUNC_13
kzalloc,FUNC_14
memcpy,FUNC_15
afs_xattr_set_acl,FUNC_16
handler,VAR_6
dentry,VAR_7
inode,VAR_8
name,VAR_9
buffer,VAR_10
size,VAR_11
flags,VAR_12
fc,VAR_13
scb,VAR_14
vnode,VAR_15
acl,VAR_16
key,VAR_17
ret,VAR_18
data_version,VAR_19
