AFS_CALL_COMPLETE,VAR_0
ASSERT,FUNC_0
ECONNABORTED,VAR_1
IS_ERR,FUNC_1
MSG_MORE,VAR_2
MSG_WAITALL,VAR_3
PAGE_SIZE,VAR_4
PTR_ERR,FUNC_2
READ,VAR_5
RX_USER_ABORT,VAR_6
WRITE,VAR_7
_debug,FUNC_3
_enter,FUNC_4
_leave,FUNC_5
afs_call_trace_get,VAR_8
afs_get_addrlist,FUNC_6
afs_get_call,FUNC_7
afs_notify_end_request_tx,VAR_9
afs_put_call,FUNC_8
afs_send_pages,FUNC_9
afs_wake_up_async_call,VAR_10
afs_wake_up_call_waiter,VAR_11
atomic_read,FUNC_10
cancel_work_sync,FUNC_11
iov_iter_kvec,FUNC_12
key_serial,FUNC_13
rxrpc_kernel_abort_call,FUNC_14
rxrpc_kernel_begin_call,FUNC_15
rxrpc_kernel_end_call,FUNC_16
rxrpc_kernel_recv_data,FUNC_17
rxrpc_kernel_send_data,FUNC_18
rxrpc_kernel_set_max_life,FUNC_19
stub1,FUNC_20
trace_afs_call_done,FUNC_21
afs_make_call,FUNC_22
ac,VAR_12
call,VAR_13
gfp,VAR_14
srx,VAR_15
rxcall,VAR_16
msg,VAR_17
iov,VAR_18
tx_total_len,VAR_19
ret,VAR_20
