AFS_VLSERVER_FL_PROBING,VAR_0
ENOMEM,VAR_1
ERESTARTSYS,VAR_2
GFP_KERNEL,VAR_3
TASK_INTERRUPTIBLE,VAR_4
TASK_RUNNING,VAR_5
UINT_MAX,VAR_6
__clear_bit,FUNC_0
_enter,FUNC_1
_leave,FUNC_2
add_wait_queue,FUNC_3
array_size,FUNC_4
current,VAR_7
init_waitqueue_entry,FUNC_5
kfree,FUNC_6
kmalloc,FUNC_7
remove_wait_queue,FUNC_8
schedule,FUNC_9
set_current_state,FUNC_10
signal_pending,FUNC_11
test_bit,FUNC_12
afs_wait_for_vl_probes,FUNC_13
vllist,VAR_8
untried,VAR_9
waits,VAR_10
server,VAR_11
rtt,VAR_12
have_responders,VAR_13
pref,VAR_14
i,VAR_15
still_probing,VAR_16
