AFS_SERVER_FL_IS_YFS,VAR_0
AFS_SET_MODE,VAR_1
AFS_SET_MTIME,VAR_2
ENOMEM,VAR_3
FSCREATEFILE,VAR_4
FSMAKEDIR,VAR_5
GFP_NOFS,VAR_6
S_IALLUGO,VAR_7
S_ISDIR,FUNC_0
_enter,FUNC_1
afs_RXFSCreateFile,VAR_8
afs_RXFSMakeDir,VAR_9
afs_alloc_flat_call,FUNC_2
afs_make_call,FUNC_3
afs_set_fc_call,FUNC_4
afs_use_fs_server,FUNC_5
afs_v2net,FUNC_6
afs_wait_for_call_to_complete,FUNC_7
htonl,FUNC_8
memcpy,FUNC_9
memset,FUNC_10
strlen,FUNC_11
test_bit,FUNC_12
trace_afs_make_fs_call1,FUNC_13
yfs_fs_create_file,FUNC_14
yfs_fs_make_dir,FUNC_15
afs_fs_create,FUNC_16
fc,VAR_10
name,VAR_11
mode,VAR_12
dvnode_scb,VAR_13
newfid,VAR_14
new_scb,VAR_15
dvnode,VAR_16
call,VAR_17
net,VAR_18
namesz,VAR_19
reqsz,VAR_20
padsz,VAR_21
bp,VAR_22
