BIT,FUNC_0
PB_ADCGAINH,VAR_0
PB_ADCGAINL,VAR_1
PB_ADCGLOBALGAIN,VAR_2
PB_ADCMAXGAIN,VAR_3
PB_ADCMINGAIN,VAR_4
PB_CFILLIN,VAR_5
PB_CONTROL,VAR_6
PB_EXPGAIN,VAR_7
PB_FINTTIME,VAR_8
PB_PREADCTRL,VAR_9
PB_R15,VAR_10
PB_R17,VAR_11
PB_R28,VAR_12
PB_R54,VAR_13
PB_R55,VAR_14
PB_RESET,VAR_15
PB_RINTTIME,VAR_16
PB_ROWSPEED,VAR_17
PB_UPDATEINT,VAR_18
PB_VBL,VAR_19
PB_VOFFSET,VAR_20
STV_REG00,VAR_21
STV_REG01,VAR_22
STV_REG02,VAR_23
STV_REG03,VAR_24
STV_REG04,VAR_25
STV_SCAN_RATE,VAR_26
stv06xx_write_bridge,FUNC_1
stv06xx_write_sensor,FUNC_2
pb0100_init,FUNC_3
sd,VAR_27
