AUTOGAIN_IDX,VAR_0
AUTOGAIN_TARGET_IDX,VAR_1
BIT,FUNC_0
D_STREAM,VAR_2
EXPOSURE_IDX,VAR_3
GAIN_IDX,VAR_4
PB0100_CROP_TO_VGA,VAR_5
PB0100_SUBSAMPLE,VAR_6
PB_CONTROL,VAR_7
PB_CSTART,VAR_8
PB_CWSIZE,VAR_9
PB_ROWSPEED,VAR_10
PB_RSTART,VAR_11
PB_RWSIZE,VAR_12
PDEBUG,FUNC_1
STV_SCAN_RATE,VAR_13
STV_X_CTRL,VAR_14
STV_Y_CTRL,VAR_15
le16_to_cpu,FUNC_2
pb0100_set_autogain,FUNC_3
pb0100_set_autogain_target,FUNC_4
pb0100_set_exposure,FUNC_5
pb0100_set_gain,FUNC_6
stv06xx_write_bridge,FUNC_7
stv06xx_write_sensor,FUNC_8
usb_altnum_to_altsetting,FUNC_9
usb_ifnum_to_if,FUNC_10
pb0100_start,FUNC_11
sd,VAR_16
err,VAR_17
packet_size,VAR_18
max_packet_size,VAR_19
alt,VAR_20
intf,VAR_21
cam,VAR_22
sensor_settings,VAR_23
mode,VAR_24
