FALSE,VAR_0
GET_UINT,FUNC_0
GetBValue,FUNC_1
GetGValue,FUNC_2
GetProcessHeap,FUNC_3
GetRValue,FUNC_4
HLPFILE_BrowseParagraph,FUNC_5
HLPFILE_RtfAddControl,FUNC_6
HeapAlloc,FUNC_7
TRUE,VAR_1
WINE_ERR,FUNC_8
WINE_FIXME,FUNC_9
WINE_WARN,FUNC_10
min,FUNC_11
sprintf,FUNC_12
HLPFILE_BrowsePage,FUNC_13
page,VAR_2
rd,VAR_3
font_scale,VAR_4
relative,VAR_5
hlpfile,VAR_6
buf,VAR_7
end,VAR_8
ref,VAR_9
index,VAR_10
old_index,VAR_11
offset,VAR_12
count,VAR_13
offs,VAR_14
cpg,VAR_15
parlen,VAR_16
tmp,VAR_17
ck,VAR_18
family,VAR_19
