FALSE,VAR_0
GET_UINT,FUNC_0
HFILE_ERROR,VAR_1
HLPFILE_AddPage,FUNC_1
HLPFILE_GetContext,FUNC_2
HLPFILE_GetKeywords,FUNC_3
HLPFILE_GetMap,FUNC_4
HLPFILE_GetTOMap,FUNC_5
HLPFILE_ReadFileToBuffer,FUNC_6
HLPFILE_ReadFont,FUNC_7
HLPFILE_SkipParagraph,FUNC_8
HLPFILE_SystemCommands,FUNC_9
HLPFILE_UncompressLZ77_Phrases,FUNC_10
HLPFILE_Uncompress_Phrases40,FUNC_11
HLPFILE_Uncompress_Topic,FUNC_12
OF_READ,VAR_2
OpenFile,FUNC_13
TRUE,VAR_3
WINE_ERR,FUNC_14
WINE_TRACE,FUNC_15
WINE_WARN,FUNC_16
_lclose,FUNC_17
min,FUNC_18
HLPFILE_DoReadHlpFile,FUNC_19
hlpfile,VAR_4
lpszPath,VAR_5
ret,VAR_6
hFile,VAR_7
ofs,VAR_8
buf,VAR_9
ref,VAR_10
index,VAR_11
old_index,VAR_12
offset,VAR_13
len,VAR_14
offs,VAR_15
topicoffset,VAR_16
end,VAR_17
