BitBlt,FUNC_0
CBM_INIT,VAR_0
CloseEnhMetaFile,FUNC_1
CreateBitmap,FUNC_2
CreateCompatibleDC,FUNC_3
CreateDIBitmap,FUNC_4
CreateEnhMetaFileW,FUNC_5
DIB_RGB_COLORS,VAR_1
DeleteDC,FUNC_6
DeleteEnhMetaFile,FUNC_7
DeleteObject,FUNC_8
FALSE,VAR_2
GetDC,FUNC_9
GetEnhMetaFileBits,FUNC_10
GetProcessHeap,FUNC_11
HLPFILE_RtfAddControl,FUNC_12
HLPFILE_RtfAddHexBytes,FUNC_13
HeapAlloc,FUNC_14
HeapFree,FUNC_15
RGB,FUNC_16
ReleaseDC,FUNC_17
SRCAND,VAR_3
SRCCOPY,VAR_4
SRCPAINT,VAR_5
SelectObject,FUNC_18
SetBkColor,FUNC_19
SetTextColor,FUNC_20
HLPFILE_RtfAddTransparentBitmap,FUNC_21
rd,VAR_6
bi,VAR_7
pict,VAR_8
nc,VAR_9
hdc,VAR_10
hdcMask,VAR_11
hdcMem,VAR_12
hdcEMF,VAR_13
hbm,VAR_14
hbmMask,VAR_15
hbmOldMask,VAR_16
hbmOldMem,VAR_17
hEMF,VAR_18
ret,VAR_19
data,VAR_20
sz,VAR_21
