B_FALSE,VAR_0
B_TRUE,VAR_1
EINVAL,VAR_2
ENOENT,VAR_3
ENOMEM,VAR_4
POOL_STATE_ACTIVE,VAR_5
POOL_STATE_UNAVAIL,VAR_6
ZFS_IOC_POOL_STATS,VAR_7
ZPOOL_CONFIG_POOL_TXG,VAR_8
errno,VAR_9
ioctl,FUNC_0
nvlist_free,FUNC_1
nvlist_lookup_uint64,FUNC_2
strcpy,FUNC_3
verify,FUNC_4
zcmd_alloc_dst_nvlist,FUNC_5
zcmd_expand_dst_nvlist,FUNC_6
zcmd_free_nvlists,FUNC_7
zcmd_read_dst_nvlist,FUNC_8
zpool_refresh_stats,FUNC_9
zhp,VAR_10
missing,VAR_11
zc,VAR_12
error,VAR_13
config,VAR_14
hdl,VAR_15
oldtxg,VAR_16
newtxg,VAR_17
