B_FALSE,VAR_0
B_TRUE,VAR_1
ENOMEM,VAR_2
POOL_STATE_POTENTIALLY_ACTIVE,VAR_3
ZPOOL_CONFIG_GUID,VAR_4
ZPOOL_CONFIG_IS_SPARE,VAR_5
ZPOOL_CONFIG_L2CACHE,VAR_6
ZPOOL_CONFIG_POOL_GUID,VAR_7
ZPOOL_CONFIG_POOL_NAME,VAR_8
ZPOOL_CONFIG_POOL_STATE,VAR_9
ZPOOL_CONFIG_SPARES,VAR_10
ZPOOL_CONFIG_VDEV_TREE,VAR_11
ZPOOL_PROP_READONLY,VAR_12
errno,VAR_13
find_aux,VAR_14
find_guid,FUNC_0
no_memory,FUNC_1
nvlist_free,FUNC_2
nvlist_lookup_nvlist,FUNC_3
nvlist_lookup_string,FUNC_4
nvlist_lookup_uint64,FUNC_5
pool_active,FUNC_6
verify,FUNC_7
zfs_strdup,FUNC_8
zpool_close,FUNC_9
zpool_get_config,FUNC_10
zpool_get_name,FUNC_11
zpool_get_prop_int,FUNC_12
zpool_iter,FUNC_13
zpool_open_canfail,FUNC_14
zpool_read_label,FUNC_15
zpool_in_use,FUNC_16
hdl,VAR_15
fd,VAR_16
state,VAR_17
namestr,VAR_18
inuse,VAR_19
config,VAR_20
name,VAR_21
ret,VAR_22
guid,VAR_23
vdev_guid,VAR_24
zhp,VAR_25
pool_config,VAR_26
stateval,VAR_27
isspare,VAR_28
cb,VAR_29
isactive,VAR_30
nvroot,VAR_31
