EZFS_BADTYPE,VAR_0
EZFS_BADVERSION,VAR_1
EZFS_NOENT,VAR_2
NV_ENCODE_NATIVE,VAR_3
TEXT_DOMAIN,VAR_4
ZFS_IOC_SET_FSACL,VAR_5
ZFS_TYPE_FILESYSTEM,VAR_6
ZFS_TYPE_VOLUME,VAR_7
assert,FUNC_0
dgettext,FUNC_1
errno,VAR_8
free,FUNC_2
malloc,FUNC_3
nvlist_pack,FUNC_4
nvlist_size,FUNC_5
snprintf,FUNC_6
strlcpy,FUNC_7
zfs_error,FUNC_8
zfs_error_aux,FUNC_9
zfs_ioctl,FUNC_10
zfs_standard_error_fmt,FUNC_11
zfs_set_fsacl,FUNC_12
zhp,VAR_9
un,VAR_10
nvl,VAR_11
zc,VAR_12
hdl,VAR_13
nvbuf,VAR_14
errbuf,VAR_15
nvsz,VAR_16
err,VAR_17
