ASSERT,FUNC_0
B_FALSE,VAR_0
B_TRUE,VAR_1
ENOTSUP,VAR_2
ZFS_FEATURE_ACTIVE,VAR_3
ZFS_FEATURE_DISABLED,VAR_4
ZFS_FEATURE_ENABLED,VAR_5
ZFS_UNSUPPORTED_INACTIVE,VAR_6
ZFS_UNSUPPORTED_READONLY,VAR_7
nvlist_lookup_uint64,FUNC_1
spa_feature_table,VAR_8
strchr,FUNC_2
strcpy,FUNC_3
strlcpy,FUNC_4
zfeature_lookup_name,FUNC_5
zpool_get_features,FUNC_6
zpool_prop_feature,FUNC_7
zpool_prop_unsupported,FUNC_8
zpool_prop_get_feature,FUNC_9
zhp,VAR_9
propname,VAR_10
buf,VAR_11
len,VAR_12
refcount,VAR_13
found,VAR_14
features,VAR_15
supported,VAR_16
feature,VAR_17
ret,VAR_18
fid,VAR_19
