NV_UNIQUE_NAME,VAR_0
TEXT_DOMAIN,VAR_1
ZFS_IOC_POOL_SET_PROPS,VAR_2
ZPOOL_PROP_VERSION,VAR_3
dgettext,FUNC_0
errno,VAR_4
no_memory,FUNC_1
nvlist_add_string,FUNC_2
nvlist_alloc,FUNC_3
nvlist_free,FUNC_4
snprintf,FUNC_5
strlcpy,FUNC_6
zcmd_free_nvlists,FUNC_7
zcmd_write_src_nvlist,FUNC_8
zfs_ioctl,FUNC_9
zpool_get_prop_int,FUNC_10
zpool_props_refresh,FUNC_11
zpool_standard_error,FUNC_12
zpool_valid_proplist,FUNC_13
zpool_set_prop,FUNC_14
zhp,VAR_5
propname,VAR_6
propval,VAR_7
zc,VAR_8
ret,VAR_9
errbuf,VAR_10
nvl,VAR_11
realprops,VAR_12
version,VAR_13
flags,VAR_14
