ZFS_MAX_DATASET_NAME_LEN,VAR_0
ZFS_PROP_CREATETXG,VAR_1
ZFS_PROP_CREATION,VAR_2
ZFS_PROP_GUID,VAR_3
ZFS_TYPE_BOOKMARK,VAR_4
ZFS_TYPE_SNAPSHOT,VAR_5
fnvlist_add_boolean,FUNC_0
fnvlist_alloc,FUNC_1
fnvlist_free,FUNC_2
fnvpair_value_nvlist,FUNC_3
lzc_get_bookmarks,FUNC_4
make_bookmark_handle,FUNC_5
nvlist_next_nvpair,FUNC_6
nvpair_name,FUNC_7
snprintf,FUNC_8
zfs_get_type,FUNC_9
zfs_prop_to_name,FUNC_10
zfs_iter_bookmarks,FUNC_11
zhp,VAR_6
func,VAR_7
data,VAR_8
nzhp,VAR_9
props,VAR_10
bmarks,VAR_11
err,VAR_12
pair,VAR_13
name,VAR_14
bmark_name,VAR_15
bmark_props,VAR_16
