B_FALSE,VAR_0
EZFS_SHARENFSFAILED,VAR_1
PROTO_END,VAR_2
PROTO_NFS,VAR_3
SA_INIT_ONE_SHARE_FROM_HANDLE,VAR_4
SA_OK,VAR_5
TEXT_DOMAIN,VAR_6
ZFS_EXPORTS_PATH,VAR_7
ZFS_MAXPROPLEN,VAR_8
ZFS_PROP_ZONED,VAR_9
_sa_errorstr,FUNC_0
_sa_zfs_process_share,FUNC_1
dgettext,FUNC_2
fprintf,FUNC_3
fsshare,FUNC_4
proto_table,VAR_10
share,VAR_11
stderr,VAR_12
strcmp,FUNC_5
zfs_error_fmt,FUNC_6
zfs_get_name,FUNC_7
zfs_init_libshare_arg,FUNC_8
zfs_is_mountable,FUNC_9
zfs_prop_get,FUNC_10
zfs_prop_get_int,FUNC_11
zfs_sa_enable_share,FUNC_12
zfs_sa_find_share,FUNC_13
zfs_share_proto,FUNC_14
zhp,VAR_13
proto,VAR_14
mountpoint,VAR_15
shareopts,VAR_16
sourcestr,VAR_17
hdl,VAR_18
curr_proto,VAR_19
sourcetype,VAR_20
error,VAR_21
ret,VAR_22
