B_FALSE,VAR_0
B_TRUE,VAR_1
EZFS_EXISTS,VAR_2
EZFS_INVALIDNAME,VAR_3
TEXT_DOMAIN,VAR_4
ZFS_MAX_DATASET_NAME_LEN,VAR_5
ZFS_TYPE_SNAPSHOT,VAR_6
dgettext,FUNC_0
fnvpair_value_int32,FUNC_1
lzc_snapshot,FUNC_2
nvlist_free,FUNC_3
nvlist_next_nvpair,FUNC_4
nvpair_name,FUNC_5
snprintf,FUNC_6
strcspn,FUNC_7
strlcpy,FUNC_8
zfs_error,FUNC_9
zfs_error_aux,FUNC_10
zfs_standard_error,FUNC_11
zfs_valid_proplist,FUNC_12
zfs_validate_name,FUNC_13
zpool_close,FUNC_14
zpool_open,FUNC_15
zfs_snapshot_nvl,FUNC_16
hdl,VAR_7
snaps,VAR_8
props,VAR_9
ret,VAR_10
errbuf,VAR_11
elem,VAR_12
errors,VAR_13
snapname,VAR_14
pool,VAR_15
zpool_hdl,VAR_16
printed,VAR_17
