NV_UNIQUE_NAME,VAR_0
TEXT_DOMAIN,VAR_1
VERIFY,FUNC_0
ZFS_TYPE_SNAPSHOT,VAR_2
dgettext,FUNC_1
fnvlist_add_string,FUNC_2
fnvlist_add_uint64,FUNC_3
fnvlist_alloc,FUNC_4
fnvlist_free,FUNC_5
fprintf,FUNC_6
get_snap_txg,FUNC_7
nvlist_add_nvlist,FUNC_8
nvlist_add_uint64,FUNC_9
nvlist_alloc,FUNC_10
nvlist_free,FUNC_11
send_iterate_prop,FUNC_12
send_iterate_snap,VAR_3
snprintf,FUNC_13
stderr,VAR_4
zfs_close,FUNC_14
zfs_iter_filesystems,FUNC_15
zfs_iter_snapshots_sorted,FUNC_16
zfs_open,FUNC_17
send_iterate_fs,FUNC_18
zhp,VAR_5
arg,VAR_6
sd,VAR_7
nvfs,VAR_8
nv,VAR_9
rv,VAR_10
min_txg,VAR_11
max_txg,VAR_12
parent_fromsnap_guid_save,VAR_13
fromsnap_txg_save,VAR_14
tosnap_txg_save,VAR_15
txg,VAR_16
guid,VAR_17
fromsnap_txg,VAR_18
tosnap_txg,VAR_19
guidstring,VAR_20
origin,VAR_21
