B_FALSE,VAR_0
B_TRUE,VAR_1
EZFS_BADPROP,VAR_2
MNTOPT_ATIME,VAR_3
MNTOPT_DEVICES,VAR_4
MNTOPT_EXEC,VAR_5
MNTOPT_NBMAND,VAR_6
MNTOPT_NOATIME,VAR_7
MNTOPT_NODEVICES,VAR_8
MNTOPT_NOEXEC,VAR_9
MNTOPT_NONBMAND,VAR_10
MNTOPT_NOSETUID,VAR_11
MNTOPT_NOXATTR,VAR_12
MNTOPT_RO,VAR_13
MNTOPT_RW,VAR_14
MNTOPT_SETUID,VAR_15
MNTOPT_XATTR,VAR_16
TEXT_DOMAIN,VAR_17
ZFS_IOC_OBJSET_ZPLPROPS,VAR_18
ZPROP_SRC_TEMPORARY,VAR_19
dgettext,FUNC_0
getprop_uint64,FUNC_1
hasmntopt,FUNC_2
libzfs_mnttab_find,FUNC_3
nvlist_free,FUNC_4
nvlist_lookup_uint64,FUNC_5
strlcpy,FUNC_6
zcmd_alloc_dst_nvlist,FUNC_7
zcmd_free_nvlists,FUNC_8
zcmd_read_dst_nvlist,FUNC_9
zfs_error,FUNC_10
zfs_error_aux,FUNC_11
zfs_ioctl,FUNC_12
zfs_is_recvd_props_mode,FUNC_13
zfs_prop_get_type,FUNC_14
zfs_prop_readonly,FUNC_15
zfs_prop_setonce,FUNC_16
zfs_prop_to_name,FUNC_17
zfs_prop_valid_for_type,FUNC_18
zfs_strdup,FUNC_19
get_numeric_property,FUNC_20
zhp,VAR_20
prop,VAR_21
src,VAR_22
source,VAR_23
val,VAR_24
zc,VAR_25
zplprops,VAR_26
mnt,VAR_27
mntopt_on,VAR_28
mntopt_off,VAR_29
received,VAR_30
hdl,VAR_31
entry,VAR_32
