B_FALSE,VAR_0
CL_GATHER_DONT_UNMOUNT,VAR_1
GLOBAL_ZONEID,VAR_2
SA_INIT_SHARE_API_SELECTIVE,VAR_3
TRUE,VAR_4
ZFS_CANMOUNT_ON,VAR_5
ZFS_IS_VOLUME,FUNC_0
ZFS_MAXPROPLEN,VAR_6
ZFS_PROP_CANMOUNT,VAR_7
ZFS_PROP_MOUNTPOINT,VAR_8
ZFS_PROP_SHARENFS,VAR_9
ZFS_PROP_SHARESMB,VAR_10
assert,FUNC_1
free,FUNC_2
getzoneid,FUNC_3
remove_mountpoint,FUNC_4
strcmp,FUNC_5
uu_list_last,FUNC_6
uu_list_prev,FUNC_7
zfs_alloc,FUNC_8
zfs_init_libshare_arg,FUNC_9
zfs_is_mounted,FUNC_10
zfs_mount,FUNC_11
zfs_prop_get,FUNC_12
zfs_prop_get_int,FUNC_13
zfs_refresh_properties,FUNC_14
zfs_share_nfs,FUNC_15
zfs_share_smb,FUNC_16
zfs_uninit_libshare,FUNC_17
zfs_unshare_nfs,FUNC_18
zfs_unshare_smb,FUNC_19
changelist_postfix,FUNC_20
clp,VAR_11
cn,VAR_12
shareopts,VAR_13
errors,VAR_14
hdl,VAR_15
sharenfs,VAR_16
sharesmb,VAR_17
mounted,VAR_18
