B_FALSE,VAR_0
B_TRUE,VAR_1
CL_GATHER_DONT_UNMOUNT,VAR_2
DMU_OST_ZFS,VAR_3
DMU_OST_ZVOL,VAR_4
EEXIST,VAR_5
EINVAL,VAR_6
EZFS_BADTYPE,VAR_7
EZFS_CROSSTARGET,VAR_8
EZFS_EXISTS,VAR_9
EZFS_INVALIDNAME,VAR_10
EZFS_ZONED,VAR_11
GLOBAL_ZONEID,VAR_12
MS_FORCE,VAR_13
TEXT_DOMAIN,VAR_14
ZFS_IOC_RENAME,VAR_15
ZFS_IS_VOLUME,FUNC_0
ZFS_MAXPROPLEN,VAR_16
ZFS_MAX_DATASET_NAME_LEN,VAR_17
ZFS_PROP_MOUNTPOINT,VAR_18
ZFS_PROP_NAME,VAR_19
ZFS_PROP_ZONED,VAR_20
ZFS_TYPE_BOOKMARK,VAR_21
ZFS_TYPE_DATASET,VAR_22
ZFS_TYPE_FILESYSTEM,VAR_23
ZFS_TYPE_SNAPSHOT,VAR_24
assert,FUNC_1
changelist_free,FUNC_2
changelist_gather,FUNC_3
changelist_haszonedchild,FUNC_4
changelist_postfix,FUNC_5
changelist_prefix,FUNC_6
changelist_rename,FUNC_7
check_parents,FUNC_8
dgettext,FUNC_9
errno,VAR_25
free,FUNC_10
getzoneid,FUNC_11
is_descendant,FUNC_12
snprintf,FUNC_13
strchr,FUNC_14
strcmp,FUNC_15
strlcat,FUNC_16
strlcpy,FUNC_17
strncmp,FUNC_18
verify,FUNC_19
zfs_close,FUNC_20
zfs_error,FUNC_21
zfs_error_aux,FUNC_22
zfs_get_name,FUNC_23
zfs_ioctl,FUNC_24
zfs_open,FUNC_25
zfs_prop_get,FUNC_26
zfs_prop_get_int,FUNC_27
zfs_standard_error,FUNC_28
zfs_strdup,FUNC_29
zfs_validate_name,FUNC_30
zfs_rename,FUNC_31
zhp,VAR_26
source,VAR_27
target,VAR_28
flags,VAR_29
ret,VAR_30
zc,VAR_31
delim,VAR_32
cl,VAR_33
zhrp,VAR_34
parentname,VAR_35
parent,VAR_36
property,VAR_37
hdl,VAR_38
errbuf,VAR_39
sep,VAR_40
