POOL_STATE_UNAVAIL,VAR_0
SPA_VERSION_FEATURES,VAR_1
UINT64_MAX,VAR_2
ZPOOL_CONFIG_VDEV_STATS,VAR_3
ZPOOL_CONFIG_VDEV_TREE,VAR_4
ZPROP_SRC_NONE,VAR_5
abort,FUNC_0
nvlist_lookup_nvlist,FUNC_1
nvlist_lookup_uint64_array,FUNC_2
snprintf,FUNC_3
strlcpy,FUNC_4
verify,FUNC_5
zfs_nicenum,FUNC_6
zpool_get_all_props,FUNC_7
zpool_get_config,FUNC_8
zpool_get_name,FUNC_9
zpool_get_prop_int,FUNC_10
zpool_get_prop_string,FUNC_11
zpool_get_state,FUNC_12
zpool_pool_state_to_name,FUNC_13
zpool_prop_get_type,FUNC_14
zpool_prop_index_to_string,FUNC_15
zpool_state_to_name,FUNC_16
zpool_get_prop,FUNC_17
zhp,VAR_6
prop,VAR_7
buf,VAR_8
len,VAR_9
srctype,VAR_10
literal,VAR_11
intval,VAR_12
strval,VAR_13
src,VAR_14
nvroot,VAR_15
vs,VAR_16
vsc,VAR_17
