B_FALSE,VAR_0
KM_SLEEP,VAR_1
MAXPATHLEN,VAR_2
NV_UNIQUE_NAME,VAR_3
ZPOOL_CONFIG_GUID,VAR_4
ZPOOL_CONFIG_PATH,VAR_5
ZPOOL_CONFIG_TYPE,VAR_6
ZPOOL_CONFIG_VDEV_TREE,VAR_7
_PATH_DEV,VAR_8
nvlist_add_string,FUNC_0
nvlist_add_uint64,FUNC_1
nvlist_alloc,FUNC_2
nvlist_free,FUNC_3
nvlist_lookup_nvlist,FUNC_4
snprintf,FUNC_5
strtoull,FUNC_6
vdev_to_nvlist_iter,FUNC_7
verify,FUNC_8
zpool_vdev_is_interior,FUNC_9
zpool_find_vdev,FUNC_10
zhp,VAR_9
path,VAR_10
avail_spare,VAR_11
l2cache,VAR_12
log,VAR_13
buf,VAR_14
end,VAR_15
nvroot,VAR_16
search,VAR_17
ret,VAR_18
guid,VAR_19
