CL_GATHER_MOUNT_ALWAYS,VAR_0
ENOENT,VAR_1
O_EXCL,VAR_2
O_RDWR,VAR_3
VERIFY,FUNC_0
ZFS_DEV,VAR_4
ZFS_PROP_MOUNTPOINT,VAR_5
ZFS_TYPE_FILESYSTEM,VAR_6
changelist_free,FUNC_1
changelist_gather,FUNC_2
changelist_postfix,FUNC_3
close,FUNC_4
free,FUNC_5
nvlist_lookup_string,FUNC_6
open,FUNC_7
zfs_close,FUNC_8
zfs_open,FUNC_9
zfs_receive_impl,FUNC_10
zfs_receive,FUNC_11
hdl,VAR_7
tosnap,VAR_8
props,VAR_9
flags,VAR_10
infd,VAR_11
stream_avl,VAR_12
top_zfs,VAR_13
err,VAR_14
cleanup_fd,VAR_15
action_handle,VAR_16
originsnap,VAR_17
zhp,VAR_18
clp,VAR_19
