B_FALSE,VAR_0
EZFS_BADTYPE,VAR_1
EZFS_EXISTS,VAR_2
EZFS_NOENT,VAR_3
TEXT_DOMAIN,VAR_4
ZFS_PROP_CREATETXG,VAR_5
ZFS_PROP_VOLSIZE,VAR_6
ZFS_TYPE_FILESYSTEM,VAR_7
ZFS_TYPE_VOLUME,VAR_8
assert,FUNC_0
dgettext,FUNC_1
lzc_rollback_to,FUNC_2
make_dataset_handle,FUNC_3
rollback_destroy,VAR_9
snprintf,FUNC_4
zfs_close,FUNC_5
zfs_error,FUNC_6
zfs_error_aux,FUNC_7
zfs_iter_bookmarks,FUNC_8
zfs_iter_snapshots,FUNC_9
zfs_prop_get_int,FUNC_10
zfs_prop_set_int,FUNC_11
zfs_standard_error,FUNC_12
zfs_which_resv_prop,FUNC_13
zfs_rollback,FUNC_14
zhp,VAR_10
snap,VAR_11
force,VAR_12
cb,VAR_13
err,VAR_14
restore_resv,VAR_15
min_txg,VAR_16
old_volsize,VAR_17
new_volsize,VAR_18
resv_prop,VAR_19
errbuf,VAR_20
