B_FALSE,VAR_0
B_TRUE,VAR_1
EZFS_BADPROP,VAR_2
EZFS_BADTYPE,VAR_3
EZFS_BADVERSION,VAR_4
EZFS_EXISTS,VAR_5
EZFS_INVALIDNAME,VAR_6
EZFS_NOENT,VAR_7
EZFS_VOLTOOBIG,VAR_8
LZC_DATSET_TYPE_ZFS,VAR_9
LZC_DATSET_TYPE_ZVOL,VAR_10
TEXT_DOMAIN,VAR_11
ZFS_MAX_DATASET_NAME_LEN,VAR_12
ZFS_PROP_VOLBLOCKSIZE,VAR_13
ZFS_PROP_VOLSIZE,VAR_14
ZFS_TYPE_DATASET,VAR_15
ZFS_TYPE_VOLUME,VAR_16
check_parents,FUNC_0
dataset_nestcheck,FUNC_1
dgettext,FUNC_2
errno,VAR_17
lzc_create,FUNC_3
nvlist_free,FUNC_4
nvlist_lookup_uint64,FUNC_5
parent_name,FUNC_6
snprintf,FUNC_7
strchr,FUNC_8
strlcpy,FUNC_9
zfs_dataset_exists,FUNC_10
zfs_error,FUNC_11
zfs_error_aux,FUNC_12
zfs_prop_default_numeric,FUNC_13
zfs_prop_to_name,FUNC_14
zfs_standard_error,FUNC_15
zfs_valid_proplist,FUNC_16
zfs_validate_name,FUNC_17
zpool_close,FUNC_18
zpool_open,FUNC_19
zfs_create,FUNC_20
hdl,VAR_18
path,VAR_19
type,VAR_20
props,VAR_21
ret,VAR_22
size,VAR_23
blocksize,VAR_24
errbuf,VAR_25
zoned,VAR_26
ost,VAR_27
zpool_handle,VAR_28
pool_path,VAR_29
p,VAR_30
parent,VAR_31
