EZFS_BADTARGET,VAR_0
EZFS_ISL2CACHE,VAR_1
EZFS_ISSPARE,VAR_2
EZFS_NODEVICE,VAR_3
EZFS_NOREPLICAS,VAR_4
TEXT_DOMAIN,VAR_5
ZFS_IOC_VDEV_DETACH,VAR_6
ZPOOL_CONFIG_GUID,VAR_7
dgettext,FUNC_0
errno,VAR_8
nvlist_lookup_uint64,FUNC_1
snprintf,FUNC_2
strlcpy,FUNC_3
verify,FUNC_4
zfs_error,FUNC_5
zfs_error_aux,FUNC_6
zfs_ioctl,FUNC_7
zpool_find_vdev,FUNC_8
zpool_standard_error,FUNC_9
zpool_vdev_detach,FUNC_10
zhp,VAR_9
path,VAR_10
zc,VAR_11
msg,VAR_12
tgt,VAR_13
avail_spare,VAR_14
l2cache,VAR_15
hdl,VAR_16
