B_FALSE,VAR_0
B_TRUE,VAR_1
MS_FORCE,VAR_2
SPA_VERSION_USERREFS,VAR_3
ZFS_PROP_NAME,VAR_4
ZFS_TYPE_DATASET,VAR_5
ZFS_TYPE_SNAPSHOT,VAR_6
changelist_free,FUNC_0
changelist_gather,FUNC_1
changelist_postfix,FUNC_2
changelist_prefix,FUNC_3
changelist_remove,FUNC_4
fnvlist_add_boolean,FUNC_5
fnvlist_alloc,FUNC_6
fnvlist_free,FUNC_7
lzc_destroy,FUNC_8
lzc_destroy_snaps,FUNC_9
printf,FUNC_10
recv_rename,FUNC_11
zfs_close,FUNC_12
zfs_dataset_exists,FUNC_13
zfs_get_type,FUNC_14
zfs_open,FUNC_15
zfs_spa_version,FUNC_16
recv_destroy,FUNC_17
hdl,VAR_7
name,VAR_8
baselen,VAR_9
newname,VAR_10
flags,VAR_11
err,VAR_12
clp,VAR_13
zhp,VAR_14
defer,VAR_15
spa_version,VAR_16
nv,VAR_17
