EZFS_BADPROP,VAR_0
TEXT_DOMAIN,VAR_1
ZFS_TYPE_DATASET,VAR_2
ZFS_TYPE_POOL,VAR_3
ZPROP_INVAL,VAR_4
dgettext,FUNC_0
free,FUNC_1
strlen,FUNC_2
zfs_alloc,FUNC_3
zfs_error,FUNC_4
zfs_error_aux,FUNC_5
zfs_prop_user,FUNC_6
zfs_prop_userquota,FUNC_7
zfs_prop_written,FUNC_8
zfs_strdup,FUNC_9
zpool_prop_feature,FUNC_10
zpool_prop_unsupported,FUNC_11
zprop_name_to_prop,FUNC_12
zprop_valid_for_type,FUNC_13
zprop_width,FUNC_14
addlist,FUNC_15
hdl,VAR_5
propname,VAR_6
listp,VAR_7
type,VAR_8
prop,VAR_9
entry,VAR_10
