B_FALSE,VAR_0
B_TRUE,VAR_1
EZFS_BADBACKUP,VAR_2
EZFS_BADPATH,VAR_3
EZFS_FAULT,VAR_4
LZC_SEND_FLAG_COMPRESS,VAR_5
LZC_SEND_FLAG_EMBED_DATA,VAR_6
LZC_SEND_FLAG_LARGE_BLOCK,VAR_7
MAX,FUNC_0
TEXT_DOMAIN,VAR_8
ZFS_MAX_DATASET_NAME_LEN,VAR_9
ZFS_TYPE_DATASET,VAR_10
dgettext,FUNC_1
errno,VAR_11
fprintf,FUNC_2
guid_to_name,FUNC_3
lzc_send_resume,FUNC_4
lzc_send_space,FUNC_5
nvlist_exists,FUNC_6
nvlist_lookup_string,FUNC_7
nvlist_lookup_uint64,FUNC_8
nvlist_print,FUNC_9
pthread_cancel,FUNC_10
pthread_create,FUNC_11
pthread_join,FUNC_12
send_print_verbose,FUNC_13
send_progress_thread,VAR_12
snprintf,FUNC_14
stderr,VAR_13
stdout,VAR_14
strerror,FUNC_15
zfs_close,FUNC_16
zfs_dataset_exists,FUNC_17
zfs_error,FUNC_18
zfs_error_aux,FUNC_19
zfs_open,FUNC_20
zfs_send_resume_token_to_nvlist,FUNC_21
zfs_standard_error,FUNC_22
zfs_send_resume,FUNC_23
hdl,VAR_15
flags,VAR_16
outfd,VAR_17
resume_token,VAR_18
errbuf,VAR_19
toname,VAR_20
fromname,VAR_21
resumeobj,VAR_22
resumeoff,VAR_23
toguid,VAR_24
fromguid,VAR_25
bytes,VAR_26
zhp,VAR_27
error,VAR_28
name,VAR_29
lzc_flags,VAR_30
size,VAR_31
fout,VAR_32
resume_nvl,VAR_33
pa,VAR_34
tid,VAR_35
errbuf,VAR_36
