EZFS_BADBACKUP,VAR_0
EZFS_BUSY,VAR_1
EZFS_CROSSTARGET,VAR_2
EZFS_NOENT,VAR_3
LZC_SEND_FLAG_COMPRESS,VAR_4
LZC_SEND_FLAG_EMBED_DATA,VAR_5
LZC_SEND_FLAG_LARGE_BLOCK,VAR_6
TEXT_DOMAIN,VAR_7
dgettext,FUNC_0
errno,VAR_8
fprintf,FUNC_1
lzc_exists,FUNC_2
lzc_send,FUNC_3
lzc_send_space,FUNC_4
send_print_verbose,FUNC_5
snprintf,FUNC_6
stderr,VAR_9
stdout,VAR_10
strerror,FUNC_7
zfs_error,FUNC_8
zfs_error_aux,FUNC_9
zfs_nicenum,FUNC_10
zfs_standard_error,FUNC_11
zfs_send_one,FUNC_12
zhp,VAR_11
from,VAR_12
fd,VAR_13
flags,VAR_14
err,VAR_15
hdl,VAR_16
lzc_flags,VAR_17
fout,VAR_18
errbuf,VAR_19
size,VAR_20
buf,VAR_21
