B_FALSE,VAR_0
B_TRUE,VAR_1
EZFS_BADDEV,VAR_2
EZFS_BADPROP,VAR_3
EZFS_INVALIDNAME,VAR_4
NV_UNIQUE_NAME,VAR_5
SPA_MINDEVSIZE,VAR_6
SPA_VERSION_1,VAR_7
TEXT_DOMAIN,VAR_8
ZFS_IOC_POOL_CREATE,VAR_9
ZFS_PROP_ZONED,VAR_10
ZFS_TYPE_FILESYSTEM,VAR_11
ZPOOL_ROOTFS_PROPS,VAR_12
dgettext,FUNC_0
errno,VAR_13
nvlist_add_nvlist,FUNC_1
nvlist_alloc,FUNC_2
nvlist_free,FUNC_3
nvlist_lookup_string,FUNC_4
snprintf,FUNC_5
strcmp,FUNC_6
strlcpy,FUNC_7
zcmd_free_nvlists,FUNC_8
zcmd_write_conf_nvlist,FUNC_9
zcmd_write_src_nvlist,FUNC_10
zfs_error,FUNC_11
zfs_error_aux,FUNC_12
zfs_ioctl,FUNC_13
zfs_nicenum,FUNC_14
zfs_prop_to_name,FUNC_15
zfs_valid_proplist,FUNC_16
zpool_name_valid,FUNC_17
zpool_standard_error,FUNC_18
zpool_valid_proplist,FUNC_19
zpool_create,FUNC_20
hdl,VAR_14
pool,VAR_15
nvroot,VAR_16
props,VAR_17
fsprops,VAR_18
zc,VAR_19
zc_fsprops,VAR_20
zc_props,VAR_21
msg,VAR_22
ret,VAR_23
flags,VAR_24
zoned,VAR_25
zonestr,VAR_26
buf,VAR_27
