EZFS_BADTYPE,VAR_0
EZFS_BADVERSION,VAR_1
EZFS_NOENT,VAR_2
EZFS_NOMEM,VAR_3
TEXT_DOMAIN,VAR_4
ZFS_IOC_GET_FSACL,VAR_5
ZFS_TYPE_FILESYSTEM,VAR_6
ZFS_TYPE_VOLUME,VAR_7
assert,FUNC_0
dgettext,FUNC_1
errno,VAR_8
free,FUNC_2
ioctl,FUNC_3
malloc,FUNC_4
nvlist_unpack,FUNC_5
snprintf,FUNC_6
strerror,FUNC_7
strlcpy,FUNC_8
zfs_error,FUNC_9
zfs_error_aux,FUNC_10
zfs_standard_error_fmt,FUNC_11
zfs_get_fsacl,FUNC_12
zhp,VAR_9
nvl,VAR_10
zc,VAR_11
hdl,VAR_12
nvsz,VAR_13
nvbuf,VAR_14
err,VAR_15
errbuf,VAR_16
rc,VAR_17
