BSWAP_32,FUNC_0
BSWAP_64,FUNC_1
B_FALSE,VAR_0
DMU_BACKUP_MAGIC,VAR_1
DMU_COMPOUNDSTREAM,VAR_2
DMU_GET_STREAM_HDRTYPE,FUNC_2
DRR_BEGIN,VAR_3
DRR_END,VAR_4
ENODATA,VAR_5
ENOENT,VAR_6
EZFS_BADSTREAM,VAR_7
EZFS_NOMEM,VAR_8
NV_UNIQUE_NAME,VAR_9
TEXT_DOMAIN,VAR_10
VERIFY,FUNC_3
ZFS_MAX_DATASET_NAME_LEN,VAR_11
ZFS_PROP_MOUNTPOINT,VAR_12
ZFS_TYPE_FILESYSTEM,VAR_13
ZIO_CHECKSUM_EQUAL,FUNC_4
assert,FUNC_5
changelist_free,FUNC_6
changelist_gather,FUNC_7
changelist_prefix,FUNC_8
dgettext,FUNC_9
fsavl_create,FUNC_10
fsavl_destroy,FUNC_11
nvlist_alloc,FUNC_12
nvlist_free,FUNC_13
nvlist_lookup_boolean,FUNC_14
nvlist_lookup_nvlist,FUNC_15
nvlist_lookup_string,FUNC_16
nvlist_next_nvpair,FUNC_17
nvpair_name,FUNC_18
recv_incremental_replication,FUNC_19
recv_read,FUNC_20
recv_read_nvlist,FUNC_21
snprintf,FUNC_22
strchr,FUNC_23
strcspn,FUNC_24
strlcat,FUNC_25
strlcpy,FUNC_26
strrchr,FUNC_27
zfs_close,FUNC_28
zfs_error,FUNC_29
zfs_error_aux,FUNC_30
zfs_open,FUNC_31
zfs_receive_impl,FUNC_32
zfs_receive_package,FUNC_33
hdl,VAR_14
fd,VAR_15
destname,VAR_16
flags,VAR_17
drr,VAR_18
zc,VAR_19
top_zfs,VAR_20
cleanup_fd,VAR_21
action_handlep,VAR_22
stream_nv,VAR_23
stream_avl,VAR_24
fromsnap,VAR_25
sendsnap,VAR_26
cp,VAR_27
tofs,VAR_28
sendfs,VAR_29
errbuf,VAR_30
drre,VAR_31
error,VAR_32
anyerr,VAR_33
softerr,VAR_34
recursive,VAR_35
stream_fss,VAR_36
renamed,VAR_37
pair,VAR_38
drrb,VAR_39
i,VAR_40
zhp,VAR_41
clp,VAR_42
