EZFS_ISSPARE,VAR_0
EZFS_NODEVICE,VAR_1
EZFS_NOREPLICAS,VAR_2
EZFS_UNPLAYED_LOGS,VAR_3
TEXT_DOMAIN,VAR_4
VDEV_STATE_OFFLINE,VAR_5
ZFS_IOC_VDEV_SET_STATE,VAR_6
ZFS_OFFLINE_TEMPORARY,VAR_7
ZPOOL_CONFIG_GUID,VAR_8
dgettext,FUNC_0
errno,VAR_9
nvlist_lookup_uint64,FUNC_1
snprintf,FUNC_2
strlcpy,FUNC_3
verify,FUNC_4
zfs_error,FUNC_5
zfs_ioctl,FUNC_6
zpool_find_vdev,FUNC_7
zpool_standard_error,FUNC_8
zpool_vdev_offline,FUNC_9
zhp,VAR_10
path,VAR_11
istmp,VAR_12
zc,VAR_13
msg,VAR_14
tgt,VAR_15
avail_spare,VAR_16
l2cache,VAR_17
hdl,VAR_18
