EZFS_ISL2CACHE,VAR_0
EZFS_ISSPARE,VAR_1
EZFS_NODEVICE,VAR_2
TEXT_DOMAIN,VAR_3
ZPOOL_CONFIG_GUID,VAR_4
ZPOOL_INITIALIZE_VDEVS,VAR_5
dgettext,FUNC_0
fnvlist_add_string,FUNC_1
fnvlist_add_uint64,FUNC_2
fnvlist_alloc,FUNC_3
fnvlist_free,FUNC_4
fnvlist_lookup_nvlist,FUNC_5
fnvlist_lookup_string,FUNC_6
fnvlist_lookup_uint64,FUNC_7
fnvpair_value_int64,FUNC_8
lzc_initialize,FUNC_9
nvlist_next_nvpair,FUNC_10
nvpair_name,FUNC_11
snprintf,FUNC_12
xlate_init_err,FUNC_13
zfs_error,FUNC_14
zfs_error_fmt,FUNC_15
zpool_find_vdev,FUNC_16
zpool_standard_error,FUNC_17
zpool_initialize,FUNC_18
zhp,VAR_6
cmd_type,VAR_7
vds,VAR_8
msg,VAR_9
hdl,VAR_10
errlist,VAR_11
vdev_guids,VAR_12
guids_to_paths,VAR_13
spare,VAR_14
cache,VAR_15
tgt,VAR_16
elem,VAR_17
vd_path,VAR_18
err,VAR_19
guid,VAR_20
err,VAR_21
vd_errlist,VAR_22
vd_error,VAR_23
path,VAR_24
