EZFS_BADPROP,VAR_0
EZFS_PROPNONINHERIT,VAR_1
EZFS_PROPREADONLY,VAR_2
EZFS_PROPTYPE,VAR_3
EZFS_ZONED,VAR_4
GLOBAL_ZONEID,VAR_5
TEXT_DOMAIN,VAR_6
ZFS_IOC_INHERIT_PROP,VAR_7
ZFS_PROP_MOUNTPOINT,VAR_8
ZFS_PROP_ZONED,VAR_9
ZPROP_INVAL,VAR_10
changelist_free,FUNC_0
changelist_gather,FUNC_1
changelist_haszonedchild,FUNC_2
changelist_postfix,FUNC_3
changelist_prefix,FUNC_4
dgettext,FUNC_5
errno,VAR_11
get_stats,FUNC_6
getzoneid,FUNC_7
snprintf,FUNC_8
strlcpy,FUNC_9
zfs_error,FUNC_10
zfs_error_aux,FUNC_11
zfs_ioctl,FUNC_12
zfs_name_to_prop,FUNC_13
zfs_prop_get_int,FUNC_14
zfs_prop_inheritable,FUNC_15
zfs_prop_readonly,FUNC_16
zfs_prop_to_name,FUNC_17
zfs_prop_user,FUNC_18
zfs_prop_valid_for_type,FUNC_19
zfs_standard_error,FUNC_20
zfs_prop_inherit,FUNC_21
zhp,VAR_12
propname,VAR_13
received,VAR_14
zc,VAR_15
ret,VAR_16
cl,VAR_17
hdl,VAR_18
errbuf,VAR_19
prop,VAR_20
