B_FALSE,VAR_0
EZFS_BADTYPE,VAR_1
EZFS_INVALIDNAME,VAR_2
EZFS_NOENT,VAR_3
TEXT_DOMAIN,VAR_4
ZFS_MAX_DATASET_NAME_LEN,VAR_5
ZFS_TYPE_SNAPSHOT,VAR_6
assert,FUNC_0
dgettext,FUNC_1
errno,VAR_7
make_dataset_handle,FUNC_2
snprintf,FUNC_3
strchr,FUNC_4
strlcpy,FUNC_5
strncpy,FUNC_6
zfs_close,FUNC_7
zfs_error,FUNC_8
zfs_iter_bookmarks,FUNC_9
zfs_open_bookmarks_cb,VAR_8
zfs_standard_error,FUNC_10
zfs_validate_name,FUNC_11
zfs_open,FUNC_12
hdl,VAR_9
path,VAR_10
types,VAR_11
zhp,VAR_12
errbuf,VAR_13
bookp,VAR_14
dsname,VAR_15
pzhp,VAR_16
cb_data,VAR_17
at,VAR_18
