B_FALSE,VAR_0
B_TRUE,VAR_1
ENOMEM,VAR_2
EZFS_BADDEV,VAR_3
EZFS_BADVERSION,VAR_4
EZFS_INVALCONFIG,VAR_5
EZFS_INVALIDNAME,VAR_6
EZFS_NAMETOOLONG,VAR_7
TEXT_DOMAIN,VAR_8
ZFS_IOC_POOL_IMPORT,VAR_9
ZPOOL_CONFIG_CAN_RDONLY,VAR_10
ZPOOL_CONFIG_LOAD_INFO,VAR_11
ZPOOL_CONFIG_MISSING_DEVICES,VAR_12
ZPOOL_CONFIG_POOL_GUID,VAR_13
ZPOOL_CONFIG_POOL_NAME,VAR_14
ZPOOL_CONFIG_UNSUP_FEAT,VAR_15
ZPOOL_CONFIG_VERSION,VAR_16
ZPOOL_DO_REWIND,VAR_17
ZPOOL_TRY_REWIND,VAR_18
dgettext,FUNC_0
errno,VAR_19
nvlist_exists,FUNC_1
nvlist_free,FUNC_2
nvlist_lookup_nvlist,FUNC_3
nvlist_lookup_string,FUNC_4
nvlist_lookup_uint64,FUNC_5
print_vdev_tree,FUNC_6
printf,FUNC_7
snprintf,FUNC_8
strlcpy,FUNC_9
verify,FUNC_10
zcmd_alloc_dst_nvlist,FUNC_11
zcmd_expand_dst_nvlist,FUNC_12
zcmd_free_nvlists,FUNC_13
zcmd_read_dst_nvlist,FUNC_14
zcmd_write_conf_nvlist,FUNC_15
zcmd_write_src_nvlist,FUNC_16
zfs_error,FUNC_17
zfs_error_aux,FUNC_18
zfs_error_fmt,FUNC_19
zfs_ioctl,FUNC_20
zpool_close,FUNC_21
zpool_explain_recover,FUNC_22
zpool_get_load_policy,FUNC_23
zpool_name_valid,FUNC_24
zpool_open_silent,FUNC_25
zpool_print_unsup_feat,FUNC_26
zpool_rewind_exclaim,FUNC_27
zpool_standard_error,FUNC_28
zpool_valid_proplist,FUNC_29
zpool_import_props,FUNC_30
hdl,VAR_20
config,VAR_21
newname,VAR_22
props,VAR_23
flags,VAR_24
zc,VAR_25
policy,VAR_26
nv,VAR_27
nvinfo,VAR_28
missing,VAR_29
thename,VAR_30
origname,VAR_31
ret,VAR_32
error,VAR_33
errbuf,VAR_34
version,VAR_35
flags,VAR_36
desc,VAR_37
zhp,VAR_38
